  8.7743617926960837E-10 -7.3414696544205071E-10 -9.9450510049337026E-08
 -4.8613874241709709E-06  6.1059995459800120E-07 -7.3414696544205071E-10
  5.8125165196543094E-06  1.0150159823751892E-07  4.4542434807226527E-06
 -7.0632761344313622E-04 -9.9450510049337026E-08  1.0150159823751892E-07
  1.1753974831663072E-05  5.8864010497927666E-04 -7.4034280260093510E-05
 -4.8613874241709709E-06  4.4542434807226527E-06  5.8864010497927666E-04
  3.0378894880414009E-02 -3.7421560846269131E-03  6.1059995459800120E-07
 -7.0632761344313622E-04 -7.4034280260093510E-05 -3.7421560846269131E-03
  9.6374437212944031E-02
 -2.3174912203103304E-03 -0.7644820213317871       3.546986103057861    
 -1.4213182032108307E-02  -1.072668790817261    
  9.1710375405007483E-11  4.7145429782347037E-09 -7.3846146975142801E-09
 -1.1869838800748767E-07  1.1865711257996736E-06  4.7145429782347037E-09
  5.3239600674714893E-06 -1.1026985902162778E-07 -1.2109501312806970E-06
  9.5375324599444866E-04 -7.3846146975142801E-09 -1.1026985902162778E-07
  2.3282811980607221E-06  3.8231490179896355E-05 -2.3729366148472764E-05
 -1.1869838800748767E-07 -1.2109501312806970E-06  3.8231490179896355E-05
  7.1406003553420305E-04 -2.3488284205086529E-04  1.1865711257996736E-06
  9.5375324599444866E-04 -2.3729366148472764E-05 -2.3488284205086529E-04
   1.984260320663452    
  1.2146127410233021E-02 -0.5086838006973267       1.649813175201416    
  -12.48787117004395      -7.673191070556641    
  1.6702643712562804E-09 -3.1949443979328862E-08 -8.5688689921425976E-08
 -3.0005253393028397E-06  5.1051080163233564E-07 -3.1949443979328862E-08
  7.6264595918473788E-06  1.2780468523487798E-06  3.7042584153823555E-05
 -3.8205948658287525E-04 -8.5688689921425976E-08  1.2780468523487798E-06
  6.5840044953802135E-06  2.6814625016413629E-04  1.9115259419777431E-05
 -3.0005253393028397E-06  3.7042584153823555E-05  2.6814625016413629E-04
  1.1746784672141075E-02  1.6214454080909491E-03  5.1051080163233564E-07
 -3.8205948658287525E-04  1.9115259419777431E-05  1.6214454080909491E-03
  2.3342259228229523E-02
  3.9560468867421150E-03   1.297200918197632      7.8066170215606689E-02
  -1.677817583084106     -0.8436563014984131    
  4.1720377152998367E-10  3.0444269327745133E-09 -3.5785170382496290E-08
 -1.3106816822983092E-06  1.5877841974543117E-07  3.0444269327745133E-09
  5.1000570238102227E-06 -1.0151996576723832E-07 -1.8333204252485302E-06
 -3.7695511127822101E-04 -3.5785170382496290E-08 -1.0151996576723832E-07
  3.5675818708114093E-06  1.3726508768741041E-04 -2.4825454602250829E-05
 -1.3106816822983092E-06 -1.8333204252485302E-06  1.3726508768741041E-04
  5.6921611540019512E-03 -1.1104169534519315E-03  1.5877841974543117E-07
 -3.7695511127822101E-04 -2.4825454602250829E-05 -1.1104169534519315E-03
  3.6158718168735504E-02
 -1.0230785235762596E-02  0.5077716112136841      0.6370212435722351    
   10.09722995758057       25.38772583007813    
  1.5821230991974744E-09 -1.7298820154110217E-08 -9.3347509277919016E-08
 -3.2705070225347299E-06 -1.2637792679015547E-07 -1.7298820154110217E-08
  6.3994093579822220E-06  6.7503486889108899E-07  1.7275511709158309E-05
 -3.4733820939436555E-04 -9.3347509277919016E-08  6.7503486889108899E-07
  7.5553216447588056E-06  2.9360427288338542E-04  4.5051576307741925E-05
 -3.2705070225347299E-06  1.7275511709158309E-05  2.9360427288338542E-04
  1.2258384376764297E-02  2.3052634205669165E-03 -1.2637792679015547E-07
 -3.4733820939436555E-04  4.5051576307741925E-05  2.3052634205669165E-03
  2.3604841902852058E-02
  7.8680636361241341E-03  -1.358390808105469       3.412789106369019    
 -0.2974691987037659      -1.216600775718689    
  2.4774848839115293E-09 -2.2572793412223291E-08 -1.8691949321691936E-07
 -6.7990804382134229E-06 -8.7224265143959201E-07 -2.2572793412223291E-08
  1.2176998097856995E-05  1.0630593578753178E-06  3.1732950446894392E-05
 -7.1118277264758945E-04 -1.8691949321691936E-07  1.0630593578753178E-06
  1.5539626474492252E-05  5.9412023983895779E-04  1.1928135791094974E-04
 -6.7990804382134229E-06  3.1732950446894392E-05  5.9412023983895779E-04
  2.4147495627403259E-02  5.3960829973220825E-03 -8.7224265143959201E-07
 -7.1118277264758945E-04  1.1928135791094974E-04  5.3960829973220825E-03
  5.0268329679965973E-02
 -1.6470750793814659E-02   1.112281680107117      0.6224234700202942    
   2.799929857254028      -2.794950723648071    
  1.0271920558579950E-07 -1.2802969706626754E-07 -6.2121262089931406E-06
 -3.8723403122276068E-04 -2.4362033582292497E-04 -1.2802969706626754E-07
  6.2424580391962081E-05  7.9462124631390907E-06  1.6936166211962700E-03
 -3.6153194960206747E-03 -6.2121262089931406E-06  7.9462124631390907E-06
  3.7813570816069841E-04  2.3565553128719330E-02  1.4828060753643513E-02
 -3.8723403122276068E-04  1.6936166211962700E-03  2.3565553128719330E-02
   1.553165316581726      0.9007855653762817     -2.4362033582292497E-04
 -3.6153194960206747E-03  1.4828060753643513E-02  0.9007855653762817    
  0.8837063312530518    
  3.7446908652782440E-02   1.097492814064026       6.175038337707520    
  -11.72596836090088      -199.4411468505859    
  2.6200857973890379E-05 -3.4174288884969428E-05 -5.0013314466923475E-04
 -1.8172688782215118E-02  1.8404442816972733E-02 -3.4174288884969428E-05
  5.2120658801868558E-04  6.3968956237658858E-04  1.9769141450524330E-02
 -3.8974706083536148E-02 -5.0013314466923475E-04  6.3968956237658858E-04
  9.5528680831193924E-03  0.3473760187625885     -0.3513379991054535    
 -1.8172688782215118E-02  1.9769141450524330E-02  0.3473760187625885    
   12.74883747100830      -12.76187610626221      1.8404442816972733E-02
 -3.8974706083536148E-02 -0.3513379991054535      -12.76187610626221    
   13.54158782958984    
  8.2666790112853050E-03  0.1370804905891418       2.410370588302612    
  0.4218972921371460      -1.225552320480347    
  4.7418544646404825E-09  2.3329926879256391E-09 -4.7569685079906776E-07
 -2.4983761250041425E-05  7.8781016554785310E-07  2.3329926879256391E-09
  2.7153910195920616E-06 -2.1753818657543889E-07 -1.4264253877627198E-05
 -2.0629545906558633E-04 -4.7569685079906776E-07 -2.1753818657543889E-07
  5.0158767407992855E-05  2.7114530093967915E-03 -8.8485758169554174E-05
 -2.4983761250041425E-05 -1.4264253877627198E-05  2.7114530093967915E-03
  0.1531424075365067     -4.8811081796884537E-03  7.8781016554785310E-07
 -2.0629545906558633E-04 -8.8485758169554174E-05 -4.8811081796884537E-03
  1.7165934666991234E-02
 -1.3958352617919445E-02  0.5160542130470276       4.850978851318359    
   34.09047698974609      -262.4365539550781    
  2.7365116395117184E-08  5.5597840997734238E-08 -1.3933224636275554E-06
 -1.6028714890126139E-04 -8.0541620263829827E-05  5.5597840997734238E-08
  1.3264882909425069E-05 -3.0365990824066103E-06 -1.7234824190381914E-04
 -1.4563532313331962E-03 -1.3933224636275554E-06 -3.0365990824066103E-06
  7.1501905040349811E-05  8.2074590027332306E-03  4.1407579556107521E-03
 -1.6028714890126139E-04 -1.7234824190381914E-04  8.2074590027332306E-03
  0.9933193922042847      0.4804601073265076     -8.0541620263829827E-05
 -1.4563532313331962E-03  4.1407579556107521E-03  0.4804601073265076    
  0.3797530233860016    
 -6.6076046787202358E-03  0.7808346152305603      0.8148129582405090    
  0.5714502334594727      -1.353091239929199    
  7.1136968537999223E-10 -8.7095799017333775E-08 -2.2915191522088207E-08
 -3.4403277027195145E-07  1.6098364312711055E-06 -8.7095799017333775E-08
  2.9955350328236818E-05  1.9353810785105452E-06  2.1319659936125390E-05
 -7.0930254878476262E-04 -2.2915191522088207E-08  1.9353810785105452E-06
  5.0936778279719874E-06  1.0384088818682358E-04 -2.7408639653003775E-05
 -3.4403277027195145E-07  2.1319659936125390E-05  1.0384088818682358E-04
  2.2239557001739740E-03 -2.0337050955276936E-04  1.6098364312711055E-06
 -7.0930254878476262E-04 -2.7408639653003775E-05 -2.0337050955276936E-04
  4.2656857520341873E-02
  1.3235635124146938E-02   1.005191564559937       3.123726606369019    
   8.766950607299805       78.78009033203125    
  2.3178992947237020E-08  3.0434744502372268E-08 -1.7767425788406399E-06
 -6.3600695284549147E-05  4.4024745875503868E-06  3.0434744502372268E-08
  2.4387301891692914E-05 -3.2179727895709220E-06 -2.8942126664333045E-04
 -1.3527782866731286E-03 -1.7767425788406399E-06 -3.2179727895709220E-06
  1.4222618483472615E-04  5.2571208216249943E-03 -3.5036710323765874E-04
 -6.3600695284549147E-05 -2.8942126664333045E-04  5.2571208216249943E-03
  0.2101665586233139     -7.4782087467610836E-03  4.4024745875503868E-06
 -1.3527782866731286E-03 -3.5036710323765874E-04 -7.4782087467610836E-03
  8.7708897888660431E-02
  3.7122778594493866E-03   3.840592384338379      0.1070999354124069    
 -6.7385502159595490E-02  -31.74251556396484    
  1.9880721993104089E-06 -5.9983681239828002E-06 -4.2125608160858974E-05
 -4.3603935046121478E-04  0.0000000000000000E+00 -5.9983681239828002E-06
   11311.34082031250      0.0000000000000000E+00  0.0000000000000000E+00
  -238098.0468750000     -4.2125608160858974E-05  0.0000000000000000E+00
  8.9633173774927855E-04  9.3183591961860657E-03 -2.7141992468386889E-03
 -4.3603935046121478E-04  0.0000000000000000E+00  9.3183591961860657E-03
  9.7356908023357391E-02 -2.8287248685956001E-02  0.0000000000000000E+00
  -238098.0468750000     -2.7141992468386889E-03 -2.8287248685956001E-02
   5136824.000000000    
 -9.0043786913156509E-03   3.603644847869873       2.906767606735229    
   7.109675884246826      -91.42459106445313    
  3.4910174235847080E-06 -1.3122576092428062E-05 -5.9932957810815424E-05
 -5.6568795116618276E-04 -1.7805771203711629E-03 -1.3122576092428062E-05
   30829.48437500000      0.0000000000000000E+00  0.0000000000000000E+00
  -591503.5000000000     -5.9932957810815424E-05  0.0000000000000000E+00
  1.0336227715015411E-03  9.8037980496883392E-03  2.6261469349265099E-02
 -5.6568795116618276E-04  0.0000000000000000E+00  9.8037980496883392E-03
  9.3533374369144440E-02  0.2498165965080261     -1.7805771203711629E-03
  -591503.5000000000      2.6261469349265099E-02  0.2498165965080261    
   11583865.00000000    
  5.9831447899341583E-02  -1.144781827926636      0.6746482253074646    
 -0.7066252231597900       57.30815505981445    
  3.2490759167558281E-06  0.0000000000000000E+00 -4.9868329369928688E-05
 -6.0153653612360358E-04 -4.1991699254140258E-04  0.0000000000000000E+00
   20395.51953125000     -1.5809881733730435E-04 -1.9156516063958406E-03
  -411781.0000000000     -4.9868329369928688E-05 -1.5809881733730435E-04
  7.6595373684540391E-04  9.2538073658943176E-03  3.2237013801932335E-03
 -6.0153653612360358E-04 -1.9156516063958406E-03  9.2538073658943176E-03
  0.1124548912048340      3.9060942828655243E-02 -4.1991699254140258E-04
  -411781.0000000000      3.2237013801932335E-03  3.9060942828655243E-02
   8479829.000000000    
 -1.5696339309215546E-02 -0.2386516779661179       2.607875347137451    
   1.500961065292358      -26.71030044555664    
  7.7414906627382152E-06 -1.4338212167785969E-05 -1.5971090761013329E-04
 -1.7251882236450911E-03  0.0000000000000000E+00 -1.4338212167785969E-05
   16597.60546875000      0.0000000000000000E+00  0.0000000000000000E+00
  -346361.9687500000     -1.5971090761013329E-04  0.0000000000000000E+00
  3.2999319955706596E-03  3.5702925175428391E-02 -6.2622684054076672E-03
 -1.7251882236450911E-03  0.0000000000000000E+00  3.5702925175428391E-02
  0.3870540857315063     -6.7821130156517029E-02  0.0000000000000000E+00
  -346361.9687500000     -6.2622684054076672E-03 -6.7821130156517029E-02
   7427426.500000000    
 -3.8113478571176529E-02  0.4663393497467041       2.511326313018799    
 -0.4247572422027588       20.99097251892090    
  1.9993626665382180E-06 -7.0496516855200753E-06 -4.0051047108136117E-05
 -4.4281894224695861E-04 -1.5446721226908267E-04 -7.0496516855200753E-06
   15535.44921875000      0.0000000000000000E+00  0.0000000000000000E+00
  -334996.6875000000     -4.0051047108136117E-05  0.0000000000000000E+00
  8.0384151078760624E-04  8.9166108518838882E-03  0.0000000000000000E+00
 -4.4281894224695861E-04  0.0000000000000000E+00  8.9166108518838882E-03
  9.9591515958309174E-02  0.0000000000000000E+00 -1.5446721226908267E-04
  -334996.6875000000      0.0000000000000000E+00  0.0000000000000000E+00
   7458665.000000000    
 -1.9941568374633789E-02  -5.042911529541016      0.2536464631557465    
  -8.596250534057617       163.2005157470703    
  4.6726813707209658E-06 -1.4389932402991690E-05 -1.2883682211395353E-04
 -1.2701656669378281E-03 -4.8299781046807766E-03 -1.4389932402991690E-05
   27696.91601562500     -3.9716149331070483E-04 -3.9306110702455044E-03
  -659863.0000000000     -1.2883682211395353E-04 -3.9716149331070483E-04
  3.5594496876001358E-03  3.5174876451492310E-02  0.1237852275371552    
 -1.2701656669378281E-03 -3.9306110702455044E-03  3.5174876451492310E-02
  0.3486332297325134       1.225072503089905     -4.8299781046807766E-03
  -659863.0000000000      0.1237852275371552       1.225072503089905    
   15920186.00000000    
  1.1310968548059464E-02  -11.08912563323975       2.036505699157715    
  0.1680626273155212       180.2769165039063    
  5.8332743719802238E-06  0.0000000000000000E+00 -1.1803354573203251E-04
 -1.1682684998959303E-03 -8.5097312694415450E-04  0.0000000000000000E+00
   22462.29101562500     -2.9342484776861966E-04 -2.9178103432059288E-03
  -433646.2812500000     -1.1803354573203251E-04 -2.9342484776861966E-04
  2.3956301156431437E-03  2.3782068863511086E-02  1.1496833525598049E-02
 -1.1682684998959303E-03 -2.9178103432059288E-03  2.3782068863511086E-02
  0.2368863523006439      0.1143242567777634     -8.5097312694415450E-04
  -433646.2812500000      1.1496833525598049E-02  0.1143242567777634    
   8620983.000000000    
  0.1297783255577087       29.54785156250000       1.562105178833008    
  -10.36614894866943      -284.3442382812500    
  4.2911906348308548E-05 -3.6927626933902502E-04 -1.4372318401001394E-04
 -2.4349675513803959E-03  8.5753016173839569E-02 -3.6927626933902502E-04
   79444.71093750000      9.8971917759627104E-04  1.2644213624298573E-02
  -921087.3750000000     -1.4372318401001394E-04  9.8971917759627104E-04
  4.8163614701479673E-04  8.1612365320324898E-03 -0.2901916205883026    
 -2.4349675513803959E-03  1.2644213624298573E-02  8.1612365320324898E-03
  0.1397514194250107      -4.893714427947998      8.5753016173839569E-02
  -921087.3750000000     -0.2901916205883026      -4.893714427947998    
   10927747.00000000    
