  4.8034692889942221E-10 -2.1277347939108182E-11 -4.2636713715182850E-08
 -1.6539778471269528E-06 -3.4317235275693747E-08 -2.1277347939108182E-11
  7.5135278621019097E-07 -5.6337503551162627E-09 -1.8952012226236548E-07
 -5.5998636526055634E-05 -4.2636713715182850E-08 -5.6337503551162627E-09
  4.2303577174607199E-06  1.7289855168201029E-04  3.9427445699402597E-06
 -1.6539778471269528E-06 -1.8952012226236548E-07  1.7289855168201029E-04
  7.5277579016983509E-03  1.6831724497023970E-04 -3.4317235275693747E-08
 -5.5998636526055634E-05  3.9427445699402597E-06  1.6831724497023970E-04
  5.1778773777186871E-03
  7.6468352926895022E-04  0.3866634964942932       5.550426483154297    
 -0.1258743554353714     -0.1877929270267487    
  6.1055327460479702E-11 -4.6773244999354091E-12 -6.0993015082999591E-09
 -2.6495916927160579E-07  2.9018285552240286E-09 -4.6773244999354091E-12
  4.6270696429928648E-07  5.4766446933030011E-10  1.3308621760188544E-08
 -4.7322948375949636E-05 -6.0993015082999591E-09  5.4766446933030011E-10
  6.4822097556316294E-07  2.9364549845922738E-05 -3.2311311315424973E-07
 -2.6495916927160579E-07  1.3308621760188544E-08  2.9364549845922738E-05
  1.4156419783830643E-03 -1.4649011973233428E-05  2.9018285552240286E-09
 -4.7322948375949636E-05 -3.2311311315424973E-07 -1.4649011973233428E-05
  5.6060440838336945E-03
 -6.8706378806382418E-04  0.1466907560825348       5.656167507171631    
 -1.9108969718217850E-02 -3.2706174999475479E-02
  3.0988999560888075E-11 -1.0298501634808943E-11 -2.4931028352881413E-09
 -5.2479695256124614E-08 -5.4678939154229056E-10 -1.0298501634808943E-11
  8.2239449739063275E-07 -2.0484565432798973E-10 -6.5465446397183769E-09
 -8.2104983448516577E-05 -2.4931028352881413E-09 -2.0484565432798973E-10
  3.9370263493765378E-07  8.4438588601187803E-06  6.4199142002507870E-08
 -5.2479695256124614E-08 -6.5465446397183769E-09  8.4438588601187803E-06
  2.2618386719841510E-04  1.4772265330975642E-06 -5.4678939154229056E-10
 -8.2104983448516577E-05  6.4199142002507870E-08  1.4772265330975642E-06
  1.0468635708093643E-02
 -4.1405507363379002E-03 -0.2869133949279785       2.923243522644043    
  6.9193184375762939E-02  0.1548725068569183    
  2.9160263093075400E-10  9.4542631501326468E-09 -2.0025195723860634E-08
 -2.8453703748709813E-07  5.6638973546796478E-06  9.4542631501326468E-09
  9.5495279310853221E-06 -2.1415617368347739E-07 -2.2193089534994215E-06
  5.0816065631806850E-03 -2.0025195723860634E-08 -2.1415617368347739E-07
  7.6842106864205562E-06  1.1688521044561639E-04 -9.2969785328023136E-05
 -2.8453703748709813E-07 -2.2193089534994215E-06  1.1688521044561639E-04
  2.0452791359275579E-03 -7.6303555397316813E-04  5.6638973546796478E-06
  5.0816065631806850E-03 -9.2969785328023136E-05 -7.6303555397316813E-04
   26.45996665954590    
  3.0362703837454319E-03 -0.5471145510673523       2.156542539596558    
  6.1988148838281631E-02  0.1972638666629791    
  1.6097277677484811E-10 -6.2224274621769382E-09 -1.0426403740382284E-08
 -1.8300779913715814E-07 -4.7355214860544947E-08 -6.2224274621769382E-09
  6.1676691984757781E-06  1.3913208363192098E-07  1.4984927929617697E-06
 -7.0328460424207151E-05 -1.0426403740382284E-08  1.3913208363192098E-07
  2.9102297958161216E-06  5.3556472266791388E-05  2.5994936549977865E-06
 -1.8300779913715814E-07  1.4984927929617697E-06  5.3556472266791388E-05
  1.0478434851393104E-03  4.4152973714517429E-05 -4.7355214860544947E-08
 -7.0328460424207151E-05  2.5994936549977865E-06  4.4152973714517429E-05
  2.0356716588139534E-02
 -4.6336231753230095E-03  0.2176983952522278       5.615420818328857    
 -0.2480144798755646      1.0363182052969933E-02
  1.1682279588143274E-09  1.3262860254492637E-10 -1.1150206091770087E-07
 -4.6877148633939214E-06 -1.6060286611718766E-07  1.3262860254492637E-10
  1.4343554539664183E-06 -3.1648539788875496E-08 -9.5429322755080648E-07
 -1.0516624024603516E-04 -1.1150206091770087E-07 -3.1648539788875496E-08
  1.1716986591636669E-05  5.1557878032326698E-04  1.8218832337879576E-05
 -4.6877148633939214E-06 -9.5429322755080648E-07  5.1557878032326698E-04
  2.4219600483775139E-02  8.1610790221020579E-04 -1.6060286611718766E-07
 -1.0516624024603516E-04  1.8218832337879576E-05  8.1610790221020579E-04
  9.6149137243628502E-03
  1.4433172764256597E-03  0.1904538273811340       5.580881595611572    
 -0.1238270103931427     -7.1535095572471619E-02
  8.2038771609393990E-11  2.1686363815831555E-10 -7.7840311973886855E-09
 -1.5309690581943869E-07  3.9267792573127736E-08  2.1686363815831555E-10
  1.7693320160105941E-06 -2.9646127774896058E-09 -1.3378537389030498E-08
  3.3524076570756733E-05 -7.7840311973886855E-09 -2.9646127774896058E-09
  1.7599811599211534E-06  3.4892305848188698E-05 -1.4059215800443781E-06
 -1.5309690581943869E-07 -1.3378537389030498E-08  3.4892305848188698E-05
  7.8055396443232894E-04 -2.1533063772949390E-05  3.9267792573127736E-08
  3.3524076570756733E-05 -1.4059215800443781E-06 -2.1533063772949390E-05
  0.2320431917905807    
  5.9739071875810623E-03  0.8320912718772888       5.501831054687500    
  0.2171214371919632     -3.3253926783800125E-02
  9.1791463319168543E-10  5.8263855962081834E-09 -7.7071483417512354E-08
 -2.9850348255422432E-06  1.0871595890193930E-07  5.8263855962081834E-09
  3.9664464566158131E-06 -2.8341875690784946E-07 -8.7314147094730288E-06
 -2.5813133106566966E-04 -7.7071483417512354E-08 -2.8341875690784946E-07
  7.5357343121140730E-06  3.1117998878471553E-04 -2.7723031962523237E-05
 -2.9850348255422432E-06 -8.7314147094730288E-06  3.1117998878471553E-04
  1.3829797506332397E-02 -1.4340837951749563E-03  1.0871595890193930E-07
 -2.5813133106566966E-04 -2.7723031962523237E-05 -1.4340837951749563E-03
  2.0601758733391762E-02
 -2.7876196429133415E-02  0.4151564538478851      3.5696443170309067E-02
  -2.295585155487061       3.234033823013306    
  2.3121226888633828E-07 -9.2047798716521356E-07 -4.8874403546506073E-06
 -4.8473975766682997E-05 -1.1746804229915142E-03 -9.2047798716521356E-07
  4.7493187594227493E-04  1.8114902559318580E-05  1.6555421461816877E-04
  0.1227133795619011     -4.8874403546506073E-06  1.8114902559318580E-05
  1.1702160554705188E-04  1.2891599908471107E-03  2.4176908656954765E-02
 -4.8473975766682997E-05  1.6555421461816877E-04  1.2891599908471107E-03
  1.5367798507213593E-02  0.2327836900949478     -1.1746804229915142E-03
  0.1227133795619011      2.4176908656954765E-02  0.2327836900949478    
   429.1939697265625    
  6.6803209483623505E-03 -0.2857706546783447       1.788905382156372    
  3.0910117551684380E-02  6.2711596488952637E-02
  8.5640405877995818E-10 -4.1587284727029328E-08 -7.3028957103815628E-08
 -1.2973549701200682E-06 -1.0125943845196161E-05 -4.1587284727029328E-08
  2.5094874217757024E-05  9.7941665444523096E-07  1.1267945410509128E-05
  5.5163586512207985E-03 -7.3028957103815628E-08  9.7941665444523096E-07
  2.0984620277886279E-05  4.0159394848160446E-04  2.3736061120871454E-04
 -1.2973549701200682E-06  1.1267945410509128E-05  4.0159394848160446E-04
  7.8175421804189682E-03  2.7205762453377247E-03 -1.0125943845196161E-05
  5.5163586512207985E-03  2.3736061120871454E-04  2.7205762453377247E-03
   13.16617965698242    
  1.0753818787634373E-02  0.5718927979469299       5.793918609619141    
 -3.6372449249029160E-02  4.8968482762575150E-02
  2.7420870019057020E-09  3.1132799449551385E-07 -9.5132172361900302E-08
 -1.2462584209060878E-06  1.1134971828141715E-05  3.1132799449551385E-07
  7.1783957537263632E-05 -7.1674321588943712E-06 -7.7907177910674363E-05
  2.1006248425692320E-03 -9.5132172361900302E-08 -7.1674321588943712E-06
  2.2967402401263826E-05  3.7663793773390353E-04 -2.2275245282799006E-04
 -1.2462584209060878E-06 -7.7907177910674363E-05  3.7663793773390353E-04
  6.4023043960332870E-03 -2.2000148892402649E-03  1.1134971828141715E-05
  2.1006248425692320E-03 -2.2275245282799006E-04 -2.2000148892402649E-03
   2.213660478591919    
  3.0965590849518776E-02  -1.459865689277649       3.194070339202881    
   1.931866407394409       109.5994338989258    
  1.1276762279521790E-06  0.0000000000000000E+00 -2.4583432605140842E-05
 -2.5723260478116572E-04 -9.7460266260895878E-05  0.0000000000000000E+00
   11415.87500000000     -9.9144635896664113E-05  0.0000000000000000E+00
  -241805.0937500000     -2.4583432605140842E-05 -9.9144635896664113E-05
  5.3815729916095734E-04  5.6589036248624325E-03  0.0000000000000000E+00
 -2.5723260478116572E-04  0.0000000000000000E+00  5.6589036248624325E-03
  5.9921592473983765E-02  0.0000000000000000E+00 -9.7460266260895878E-05
  -241805.0937500000      0.0000000000000000E+00  0.0000000000000000E+00
   5264423.500000000    
