  4.2895903789030854E-06 -6.3460979617957491E-06 -3.8907414818822872E-06
 -6.9939740933477879E-04  3.6721647484228015E-04 -6.3460979617957491E-06
  8.9280671090818942E-05  5.7226934586651623E-06  9.8078662995249033E-04
 -1.8169040558859706E-03 -3.8907414818822872E-06  5.7226934586651623E-06
  3.6696924325951841E-06  6.4103602198883891E-04 -3.3490598434582353E-04
 -6.9939740933477879E-04  9.8078662995249033E-04  6.4103602198883891E-04
  0.1251275390386581     -6.2873296439647675E-02  3.6721647484228015E-04
 -1.8169040558859706E-03 -3.3490598434582353E-04 -6.2873296439647675E-02
  5.7091809809207916E-02
 -9.4001650810241699E-02 -0.2628296017646790      0.1224417686462402    
   149.3748931884766      -6.152641296386719    
  1.6248144447672530E-06 -5.7538136388757266E-06 -1.3514916190615622E-06
 -3.4696256625466049E-04  2.0598864648491144E-04 -5.7538136388757266E-06
  1.5233871818054467E-04  4.6624222704849672E-06  9.7886368166655302E-04
 -2.4204035289585590E-03 -1.3514916190615622E-06  4.6624222704849672E-06
  1.3273426020532497E-06  2.8915828443132341E-04 -1.7009407747536898E-04
 -3.4696256625466049E-04  9.7886368166655302E-04  2.8915828443132341E-04
  7.5265854597091675E-02 -4.1448939591646194E-02  2.0598864648491144E-04
 -2.4204035289585590E-03 -1.7009407747536898E-04 -4.1448939591646194E-02
  5.2458379417657852E-02
 -8.6061772890388966E-04   1.082673072814941       5.064242362976074    
  0.4386618137359619      -1.261363029479980    
  7.1369236909202272E-11  0.0000000000000000E+00 -7.2374897186477938E-09
 -3.1523609322903212E-07 -1.2399016036113153E-08  0.0000000000000000E+00
  1.6951486259131343E-06 -1.0117973126000379E-09 -2.1481692868974278E-08
 -1.8348453158978373E-04 -7.2374897186477938E-09 -1.0117973126000379E-09
  7.7985509960853960E-07  3.5362369089853019E-05  1.4182737686496694E-06
 -3.1523609322903212E-07 -2.1481692868974278E-08  3.5362369089853019E-05
  1.7014110926538706E-03  6.5997592173516750E-05 -1.2399016036113153E-08
 -1.8348453158978373E-04  1.4182737686496694E-06  6.5997592173516750E-05
  2.2613288834691048E-02
  4.9649767577648163E-02 -0.1709554791450500       3.286111831665039    
  -145.5175323486328       213.6537933349609    
  1.2151400369475596E-05  1.3375238268054090E-06 -2.9667622584383935E-05
 -4.3298783712089062E-03 -1.1602184968069196E-03  1.3375238268054090E-06
  1.2241046351846308E-04 -3.3132785119960317E-06 -5.0751707749441266E-04
 -3.5060553345829248E-03 -2.9667622584383935E-05 -3.3132785119960317E-06
  7.2543683927506208E-05  1.0631122626364231E-02  2.8441797476261854E-03
 -4.3298783712089062E-03 -5.0751707749441266E-04  1.0631122626364231E-02
   1.598631381988525      0.4239716529846191     -1.1602184968069196E-03
 -3.5060553345829248E-03  2.8441797476261854E-03  0.4239716529846191    
  0.2093892544507980    
  3.9028197061270475E-03   1.004655838012695       5.116124153137207    
  2.9694661498069763E-02   1.051887512207031    
  2.8942956364907957E-10  2.3744208377252107E-08 -1.4307704354621364E-08
 -2.3718982333775784E-07 -1.3955491340311710E-07  2.3744208377252107E-08
  1.7736483641783707E-05 -4.9464102858109982E-07 -5.0094095058739185E-06
 -7.2373595321550965E-04 -1.4307704354621364E-08 -4.9464102858109982E-07
  2.3559321107313735E-06  4.5890934416092932E-05 -5.7278052736364771E-06
 -2.3718982333775784E-07 -5.0094095058739185E-06  4.5890934416092932E-05
  9.3595084035769105E-04 -1.5564852219540626E-04 -1.3955491340311710E-07
 -7.2373595321550965E-04 -5.7278052736364771E-06 -1.5564852219540626E-04
  7.8488364815711975E-02
 -1.5303057152777910E-03  0.0000000000000000E+00   5.075418472290039    
  0.2651231884956360      0.0000000000000000E+00
  1.4409379218704998E-06  0.0000000000000000E+00 -3.0367526051122695E-05
 -3.1248724553734064E-04  0.0000000000000000E+00  0.0000000000000000E+00
   45275.79687500000      0.0000000000000000E+00  0.0000000000000000E+00
  -946465.0625000000     -3.0367526051122695E-05  0.0000000000000000E+00
  6.4271281007677317E-04  6.6432999446988106E-03  0.0000000000000000E+00
 -3.1248724553734064E-04  0.0000000000000000E+00  6.6432999446988106E-03
  6.9020353257656097E-02  0.0000000000000000E+00  0.0000000000000000E+00
  -946465.0625000000      0.0000000000000000E+00  0.0000000000000000E+00
   20285278.00000000    
