  4.8280649934895337E-05 -3.6452606764214579E-06 -3.8953759940341115E-05
 -6.1633763834834099E-04 -3.4980146779162169E-08 -3.6452606764214579E-06
  8.1221469372394495E-06  1.4364779053721577E-04  1.8071501472149976E-05
 -4.6046284296608064E-07 -3.8953759940341115E-05  1.4364779053721577E-04
  2.6317478623241186E-03  1.3011906412430108E-04 -1.1582299066503765E-06
 -6.1633763834834099E-04  1.8071501472149976E-05  1.3011906412430108E-04
  0.2051452696323395    
 -1.2348945019766688E-03   1.304906010627747       1.519203066825867    
   1.795893669128418       2.443497419357300    
  1.4416483284929171E-10  8.7580524429919926E-12 -1.3976809931648404E-08
 -6.1604873735632282E-07 -6.3840722930308402E-08  8.7580524429919926E-12
  2.7482130917633185E-06 -4.0297187808846502E-09 -2.0457835603338026E-07
 -2.7819603565149009E-04 -1.3976809931648404E-08 -4.0297187808846502E-09
  1.4198378721630434E-06  6.4537533035036176E-05  6.7845089688489679E-06
 -6.1604873735632282E-07 -2.0457835603338026E-07  6.4537533035036176E-05
  3.0350992456078529E-03  3.1720355036668479E-04 -6.3840722930308402E-08
 -2.7819603565149009E-04  6.7845089688489679E-06  3.1720355036668479E-04
  3.1580068171024323E-02
  9.2377135297283530E-04  -1.228977084159851       4.384788513183594    
  0.3861731588840485       2.099478244781494    
  1.4020637428835414E-10  4.9187334760780743E-11 -1.5520081220188331E-08
 -7.7944497434145887E-07 -2.5921238488990639E-08  4.9187334760780743E-11
  2.4025323455134640E-06 -5.4535984617132272E-09 -2.1089874735480407E-07
 -2.5386744528077543E-04 -1.5520081220188331E-08 -5.4535984617132272E-09
  1.7761889239409356E-06  9.1326714027673006E-05  3.0187775337253697E-06
 -7.7944497434145887E-07 -2.1089874735480407E-07  9.1326714027673006E-05
  4.8191077075898647E-03  1.5532485849689692E-04 -2.5921238488990639E-08
 -2.5386744528077543E-04  3.0187775337253697E-06  1.5532485849689692E-04
  2.9806111007928848E-02
  1.3368848012760282E-03  -1.402276158332825       4.592818260192871    
 -4.4808525592088699E-02   1.046760559082031    
  1.3938300513771651E-10 -3.9301770171640271E-11 -1.2374896662947776E-08
 -4.8901603122430970E-07 -2.4737998316481935E-08 -3.9301770171640271E-11
  2.5614608603063971E-06 -9.6849372965834846E-10 -2.9208733209884485E-08
 -2.3561650596093386E-04 -1.2374896662947776E-08 -9.6849372965834846E-10
  1.1676960411932669E-06  4.7995530621847138E-05  2.6257125682604965E-06
 -4.8901603122430970E-07 -2.9208733209884485E-08  4.7995530621847138E-05
  2.0816982723772526E-03  1.1230395466554910E-04 -2.4737998316481935E-08
 -2.3561650596093386E-04  2.6257125682604965E-06  1.1230395466554910E-04
  2.4895630776882172E-02
  3.3879000693559647E-03   1.503551363945007       1.239874839782715    
  -4.673341751098633      -3.196687936782837    
  7.2920836036161063E-10  8.1305728816261080E-10 -6.0695441561620100E-08
 -2.4350724743271712E-06  7.2020964125840692E-07  8.1305728816261080E-10
  5.8205159803037532E-06 -1.2012253414184215E-08  6.1442756305041257E-07
 -4.9216434126719832E-04 -6.0695441561620100E-08 -1.2012253414184215E-08
  5.3134913287067320E-06  2.1959470177534968E-04 -6.7767425207421184E-05
 -2.4350724743271712E-06  6.1442756305041257E-07  2.1959470177534968E-04
  9.3061914667487144E-03 -2.9145218431949615E-03  7.2020964125840692E-07
 -4.9216434126719832E-04 -6.7767425207421184E-05 -2.9145218431949615E-03
  4.7791048884391785E-02
 -2.1209252998232841E-02   1.598335385322571       1.202303171157837    
  -3.699110984802246      -2.744868993759155    
  7.6389801506593358E-07 -1.7372246929880930E-06 -3.9462989661842585E-05
 -2.0753175485879183E-03 -1.7569353803992271E-03 -1.7372246929880930E-06
  5.5725290440022945E-04  6.5916457970160991E-05  1.3294267468154430E-02
 -2.3355631157755852E-02 -3.9462989661842585E-05  6.5916457970160991E-05
  2.0468381699174643E-03  0.1067129597067833      9.1711729764938354E-02
 -2.0753175485879183E-03  1.3294267468154430E-02  0.1067129597067833    
   5.840036392211914       4.462615966796875     -1.7569353803992271E-03
 -2.3355631157755852E-02  9.1711729764938354E-02   4.462615966796875    
   5.599238395690918    
  1.7432142049074173E-02   2.770843505859375       6.237205028533936    
  5.5670864880084991E-02   2.117208242416382    
  7.7755004213031498E-08  4.4086727939429693E-06 -2.0168447463220218E-06
 -2.4139237211784348E-05  8.3917611846118234E-06  4.4086727939429693E-06
  1.5339560341089964E-03 -8.7257401901297271E-05 -8.7031209841370583E-04
 -2.8725538402795792E-02 -2.0168447463220218E-06 -8.7257401901297271E-05
  6.5443091443739831E-05  8.6200324585661292E-04 -5.1096349488943815E-04
 -2.4139237211784348E-05 -8.7031209841370583E-04  8.6200324585661292E-04
  1.1851301416754723E-02 -8.0320034176111221E-03  8.3917611846118234E-06
 -2.8725538402795792E-02 -5.1096349488943815E-04 -8.0320034176111221E-03
   2.300883054733276    
 -4.9740776419639587E-02  9.6246249973773956E-02   5.628486156463623    
   25.46357345581055       143.2725830078125    
  1.7184758689836599E-05  1.8677958451007726E-06 -1.5216457541100681E-04
 -5.1353573799133301E-03 -6.3266814686357975E-04  1.8677958451007726E-06
  9.6610914624761790E-05 -1.6314828826580197E-05 -5.3781404858455062E-04
 -2.6153193321079016E-03 -1.5216457541100681E-04 -1.6314828826580197E-05
  1.3509242562577128E-03  4.5768689364194870E-02  5.6220437400043011E-03
 -5.1353573799133301E-03 -5.3781404858455062E-04  4.5768689364194870E-02
   1.560593843460083      0.1908084005117416     -6.3266814686357975E-04
 -2.6153193321079016E-03  5.6220437400043011E-03  0.1908084005117416    
  9.3692310154438019E-02
  1.5945211052894592E-02  0.2456266433000565       2.880135536193848    
  0.1022937297821045      8.9094281196594238E-02
  3.3101571261795470E-07 -2.1351425516513700E-07 -9.9410253824316896E-06
 -1.2163898645667359E-04  4.6302338887471706E-05 -2.1351425516513700E-07
  1.5847115719225258E-04  7.8961575127323158E-06  1.0364901390857995E-04
  2.7756022755056620E-03 -9.9410253824316896E-06  7.8961575127323158E-06
  3.8809256511740386E-04  5.1643541082739830E-03 -1.1714398860931396E-03
 -1.2163898645667359E-04  1.0364901390857995E-04  5.1643541082739830E-03
  7.0361763238906860E-02 -1.3276244513690472E-02  4.6302338887471706E-05
  2.7756022755056620E-03 -1.1714398860931396E-03 -1.3276244513690472E-02
   2.746627807617188    
  2.4129113182425499E-02  0.1213413178920746       2.521210432052612    
  -20.43222045898438       11.19361495971680    
  7.3231535679951776E-07 -3.4449828945071204E-07 -1.9515882740961388E-05
 -1.9066142849624157E-03  2.4726748233661056E-04 -3.4449828945071204E-07
  1.7195567124872468E-05  1.1208338946744334E-05  4.1944236727431417E-04
 -1.2664321111515164E-03 -1.9515882740961388E-05  1.1208338946744334E-05
  5.2647216944023967E-04  5.0412382930517197E-02 -6.6798776388168335E-03
 -1.9066142849624157E-03  4.1944236727431417E-04  5.0412382930517197E-02
   5.070474624633789     -0.6242782473564148      2.4726748233661056E-04
 -1.2664321111515164E-03 -6.6798776388168335E-03 -0.6242782473564148    
  0.1652684509754181    
 -2.0176765974611044E-03  -1.196853041648865       4.611005306243896    
 -0.1105286031961441       1.477782249450684    
  1.5140017017856167E-10  2.9288799163751378E-10 -1.3611267668522942E-08
 -5.3942238764648209E-07  2.0796916189169679E-08  2.9288799163751378E-10
  1.8714503084993339E-06 -1.0206024469994190E-08 -2.4699397727090400E-07
 -1.6124721150845289E-04 -1.3611267668522942E-08 -1.0206024469994190E-08
  1.3588609135695151E-06  5.6699907872825861E-05 -3.2107918741530739E-06
 -5.3942238764648209E-07 -2.4699397727090400E-07  5.6699907872825861E-05
  2.5152983143925667E-03 -1.5279120998457074E-04  2.0796916189169679E-08
 -1.6124721150845289E-04 -3.2107918741530739E-06 -1.5279120998457074E-04
  1.7008323222398758E-02
  3.9112474769353867E-03   1.186288475990295       1.219548702239990    
 -0.2176165580749512      0.6334466934204102    
  5.2362469915578913E-10  2.2006367839111363E-09 -4.7700044802923003E-08
 -1.9786505163210677E-06  1.6294193017074576E-07  2.2006367839111363E-09
  3.5951597965322435E-06 -9.8882090071583661E-08 -2.7093476546724560E-06
 -2.7859394322149456E-04 -4.7700044802923003E-08 -9.8882090071583661E-08
  4.7852490752120502E-06  2.0822283113375306E-04 -2.4594766728114337E-05
 -1.9786505163210677E-06 -2.7093476546724560E-06  2.0822283113375306E-04
  9.5264064148068428E-03 -1.2285552220419049E-03  1.6294193017074576E-07
 -2.7859394322149456E-04 -2.4594766728114337E-05 -1.2285552220419049E-03
  2.6095306500792503E-02
 -2.5793043896555901E-03  -1.145336627960205       4.454591751098633    
 -0.8416176438331604      -2.249815225601196    
  5.1153403735071379E-10 -2.4792303626730572E-11 -5.4039837493746745E-08
 -2.6373504624643829E-06  2.1006968609071919E-07 -2.4792303626730572E-11
  2.5986116725107422E-06  1.9980404886155156E-08  8.7333580722770421E-07
 -2.6227146736346185E-04 -5.4039837493746745E-08  1.9980404886155156E-08
  5.9530534599616658E-06  2.9866414843127131E-04 -2.5230567189282738E-05
 -2.6373504624643829E-06  8.7333580722770421E-07  2.9866414843127131E-04
  1.5440029092133045E-02 -1.3047298416495323E-03  2.1006968609071919E-07
 -2.6227146736346185E-04 -2.5230567189282738E-05 -1.3047298416495323E-03
  2.9982972890138626E-02
  6.6890232264995575E-03  0.7334300279617310       5.851206302642822    
 -2.2884983569383621E-02  0.7141501903533936    
  8.1059714496234392E-10  1.0205436495880349E-07 -4.4447780567224981E-08
 -6.7073017362417886E-07  6.4491036937397439E-06  1.0205436495880349E-07
  3.4730270272120833E-05 -2.3815077838662546E-06 -2.6169760531047359E-05
  1.8434424418956041E-03 -4.4447780567224981E-08 -2.3815077838662546E-06
  1.1641232958936598E-05  1.9522884394973516E-04 -1.5274813631549478E-04
 -6.7073017362417886E-07 -2.6169760531047359E-05  1.9522884394973516E-04
  3.4356696996837854E-03 -1.6972316661849618E-03  6.4491036937397439E-06
  1.8434424418956041E-03 -1.5274813631549478E-04 -1.6972316661849618E-03
   1.713564991950989    
 -1.2455413118004799E-02  -1.212356925010681       6.018250942230225    
  0.1481483727693558      0.5705446600914001    
  7.9057125290660224E-09  9.8722262009687256E-07 -2.4757463279456715E-07
 -3.5534617381927092E-06  1.6323189129252569E-06  9.8722262009687256E-07
  1.7618869605939835E-04 -2.3329457690124400E-05 -2.7646930539049208E-04
 -5.9772637905552983E-04 -2.4757463279456715E-07 -2.3329457690124400E-05
  2.1379117242759094E-05  4.0052400436252356E-04 -1.0222777927992865E-04
 -3.5534617381927092E-06 -2.7646930539049208E-04  4.0052400436252356E-04
  7.8958822414278984E-03 -1.8516503041610122E-03  1.6323189129252569E-06
 -5.9772637905552983E-04 -1.0222777927992865E-04 -1.8516503041610122E-03
  0.2713921666145325    
 -1.6675656661391258E-02   1.094909667968750       5.903345584869385    
 -3.4223940223455429E-02  0.2683314383029938    
  2.3961238326819512E-08 -2.2635317691310775E-06 -5.7570952094465611E-07
 -6.3788456827751361E-06 -1.3668718747794628E-04 -2.2635317691310775E-06
  3.0126224737614393E-04  4.8956178943626583E-05  5.1051133777946234E-04
  1.4871049672365189E-02 -5.7570952094465611E-07  4.8956178943626583E-05
  3.3804302802309394E-05  4.8262541531585157E-04  2.3689791560173035E-03
 -6.3788456827751361E-06  5.1051133777946234E-04  4.8262541531585157E-04
  7.3962877504527569E-03  2.0894130691885948E-02 -1.3668718747794628E-04
  1.4871049672365189E-02  2.3689791560173035E-03  2.0894130691885948E-02
   12.85547351837158    
  1.8098583444952965E-02  0.6393093466758728       4.248852729797363    
  -8.793416023254395      -248.8472137451172    
  1.6902473021218611E-07 -4.4494973394648696E-07 -8.4251032603788190E-06
 -4.4702398008666933E-04  2.1599905448965728E-04 -4.4494973394648696E-07
  3.1057978048920631E-05  2.1088028006488457E-05  8.1162148853763938E-04
 -2.4671694263815880E-03 -8.4251032603788190E-06  2.1088028006488457E-05
  4.2292472789995372E-04  2.2573545575141907E-02 -1.0825292207300663E-02
 -4.4702398008666933E-04  8.1162148853763938E-04  2.2573545575141907E-02
   1.242743611335754     -0.5747544169425964      2.1599905448965728E-04
 -2.4671694263815880E-03 -1.0825292207300663E-02 -0.5747544169425964    
  0.4164631366729736    
 -1.7016325145959854E-02 -0.7800467014312744       1.081247091293335    
   1.039525151252747       1.062300324440002    
  1.7666915042013898E-08  8.4556077695197018E-08 -1.0614800203256891E-06
 -4.2198204027954489E-05  1.0745338840933982E-05  8.4556077695197018E-08
  2.2390917365555651E-05 -4.4317143874650355E-06 -2.3035658523440361E-04
 -1.1231148382648826E-03 -1.0614800203256891E-06 -4.4317143874650355E-06
  6.9133151555433869E-05  2.8436495922505856E-03 -7.8102119732648134E-04
 -4.2198204027954489E-05 -2.3035658523440361E-04  2.8436495922505856E-03
  0.1287353187799454     -3.3723101019859314E-02  1.0745338840933982E-05
 -1.1231148382648826E-03 -7.8102119732648134E-04 -3.3723101019859314E-02
  7.8510470688343048E-02
  3.0985323712229729E-02   1.898464202880859       2.756685495376587    
  -2.484539508819580       8.844535827636719    
  1.9147967122989940E-06 -5.8906653066514991E-06 -3.4301610867260024E-05
 -3.8068825961090624E-04  2.4416914675384760E-04 -5.8906653066514991E-06
   11326.24902343750      0.0000000000000000E+00  0.0000000000000000E+00
  -231394.8593750000     -3.4301610867260024E-05  0.0000000000000000E+00
  6.1644916422665119E-04  6.8691484630107880E-03 -6.5715727396309376E-03
 -3.8068825961090624E-04  0.0000000000000000E+00  6.8691484630107880E-03
  7.6992504298686981E-02 -7.3442071676254272E-02  2.4416914675384760E-04
  -231394.8593750000     -6.5715727396309376E-03 -7.3442071676254272E-02
   4864956.000000000    
  4.1878461837768555E-02  6.3591390848159790E-02   2.715164899826050    
  -5.130846977233887       97.85279846191406    
  1.8463611013430636E-06 -6.4370433392468840E-06 -2.5956702302210033E-05
 -3.0114516266621649E-04  0.0000000000000000E+00 -6.4370433392468840E-06
   14026.07714843750      0.0000000000000000E+00  0.0000000000000000E+00
  -259422.2968750000     -2.5956702302210033E-05  0.0000000000000000E+00
  3.6660622572526336E-04  4.2799189686775208E-03 -1.7065154388546944E-03
 -3.0114516266621649E-04  0.0000000000000000E+00  4.2799189686775208E-03
  5.0493407994508743E-02 -2.0027540624141693E-02  0.0000000000000000E+00
  -259422.2968750000     -1.7065154388546944E-03 -2.0027540624141693E-02
   4964787.000000000    
  3.3963896334171295E-02  -5.181015014648438      0.9102978706359863    
   4.486500263214111       84.22307586669922    
  7.8466337072313763E-06  0.0000000000000000E+00 -1.8443496082909405E-04
 -1.7631434602662921E-03  1.7821434885263443E-03  0.0000000000000000E+00
   33084.62500000000     -4.7934992471709847E-04 -4.5966096222400665E-03
  -718688.5000000000     -1.8443496082909405E-04 -4.7934992471709847E-04
  4.3406938202679157E-03  4.1569087654352188E-02 -5.2395086735486984E-02
 -1.7631434602662921E-03 -4.5966096222400665E-03  4.1569087654352188E-02
  0.3991435170173645     -0.5024299621582031      1.7821434885263443E-03
  -718688.5000000000     -5.2395086735486984E-02 -0.5024299621582031    
   15811098.00000000    
 -5.4441161453723907E-02  -2.829378128051758       2.007306098937988    
   1.124794960021973       56.29173278808594    
  2.2595138489123201E-06 -7.3760265877353959E-06 -3.6053585063200444E-05
 -4.3823759187944233E-04  5.9920467901974916E-04 -7.3760265877353959E-06
   15049.08105468750      0.0000000000000000E+00  0.0000000000000000E+00
  -301514.7812500000     -3.6053585063200444E-05  0.0000000000000000E+00
  5.7648203801363707E-04  7.0315897464752197E-03 -1.1963840574026108E-02
 -4.3823759187944233E-04  0.0000000000000000E+00  7.0315897464752197E-03
  8.6513072252273560E-02 -0.1465610563755035      5.9920467901974916E-04
  -301514.7812500000     -1.1963840574026108E-02 -0.1465610563755035    
   6207196.500000000    
 -4.0045291185379028E-02  -6.067241191864014       2.194545030593872    
  -4.698911190032959       110.6895828247070    
  1.7444955346945790E-06  0.0000000000000000E+00 -4.6058488806011155E-05
 -5.1019102102145553E-04 -3.7134063313715160E-04  0.0000000000000000E+00
   18313.11914062500     -1.8888346676249057E-04 -2.1042262669652700E-03
  -471723.9062500000     -4.6058488806011155E-05 -1.8888346676249057E-04
  1.2176027521491051E-03  1.3522189110517502E-02  4.9052410759031773E-03
 -5.1019102102145553E-04 -2.1042262669652700E-03  1.3522189110517502E-02
  0.1511132717132568      5.4646063596010208E-02 -3.7134063313715160E-04
  -471723.9062500000      4.9052410759031773E-03  5.4646063596010208E-02
   12350802.00000000    
  1.0483883321285248E-02   1.901691436767578       1.405377388000488    
   4.319188117980957      -69.25337219238281    
  1.9920855720556574E-06  0.0000000000000000E+00 -4.3465999624459073E-05
 -4.2504450539126992E-04 -4.4944870751351118E-04  0.0000000000000000E+00
   15387.88476562500     -1.5325515414588153E-04 -1.5140153700485826E-03
  -324480.0000000000     -4.3465999624459073E-05 -1.5325515414588153E-04
  9.5396261895075440E-04  9.3884319067001343E-03  6.5569300204515457E-03
 -4.2504450539126992E-04 -1.5140153700485826E-03  9.3884319067001343E-03
  9.3102574348449707E-02  6.4776241779327393E-02 -4.4944870751351118E-04
  -324480.0000000000      6.5569300204515457E-03  6.4776241779327393E-02
   7041899.500000000    
  3.4852657467126846E-02   14.17372989654541      0.7576430439949036    
   5.196296215057373      -323.9249877929688    
  1.1143735036966973E-06 -5.0123512664868031E-06 -2.9021764930803329E-05
 -2.9068597359582782E-04 -1.0146409040316939E-03 -5.0123512664868031E-06
   14090.68945312500      0.0000000000000000E+00 -1.3207393931224942E-03
  -352579.2500000000     -2.9021764930803329E-05  0.0000000000000000E+00
  7.5775606092065573E-04  7.6229521073400974E-03  2.3151002824306488E-02
 -2.9068597359582782E-04 -1.3207393931224942E-03  7.6229521073400974E-03
  7.7371679246425629E-02  0.2339354753494263     -1.0146409040316939E-03
  -352579.2500000000      2.3151002824306488E-02  0.2339354753494263    
   9021819.000000000    
 -1.9859258085489273E-02   5.934072494506836      0.9689292311668396    
  -7.675004959106445      -128.9115600585938    
  1.8050275230052648E-06 -6.7202263380750082E-06 -4.5828292059013620E-05
 -4.2700604535639286E-04  1.6449961112812161E-03 -6.7202263380750082E-06
   15637.38085937500      0.0000000000000000E+00  0.0000000000000000E+00
  -343468.5937500000     -4.5828292059013620E-05  0.0000000000000000E+00
  1.1700891191139817E-03  1.0972721502184868E-02 -4.5689981430768967E-02
 -4.2700604535639286E-04  0.0000000000000000E+00  1.0972721502184868E-02
  0.1037351563572884     -0.4660543799400330      1.6449961112812161E-03
  -343468.5937500000     -4.5689981430768967E-02 -0.4660543799400330    
   7743557.500000000    
  5.6879512965679169E-02  -10.09062957763672       1.318197011947632    
  -2.245585918426514       178.6822357177734    
  8.1017942648031749E-06  2.4449169359286316E-05 -1.1744003131752834E-04
 -1.6270320629701018E-03 -1.0732690803706646E-02  2.4449169359286316E-05
   46113.38671875000     -7.0895045064389706E-04 -9.8518636077642441E-03
  -1006798.062500000     -1.1744003131752834E-04 -7.0895045064389706E-04
  1.7030397430062294E-03  2.3619746789336205E-02  0.1478270888328552    
 -1.6270320629701018E-03 -9.8518636077642441E-03  2.3619746789336205E-02
  0.3288742005825043       2.054265499114990     -1.0732690803706646E-02
  -1006798.062500000      0.1478270888328552       2.054265499114990    
   22215498.00000000    
 -3.7254806607961655E-02   1.457801818847656       4.021958351135254    
  -5.988578796386719       11.82796382904053    
  6.8010340328328311E-06  0.0000000000000000E+00 -1.9410336972214282E-04
 -2.0936387591063976E-03  4.5605492778122425E-04  0.0000000000000000E+00
   26470.51953125000     -4.8457452794536948E-04 -5.2454005926847458E-03
  -706630.7500000000     -1.9410336972214282E-04 -4.8457452794536948E-04
  5.5441982112824917E-03  5.9904165565967560E-02 -2.6042282581329346E-02
 -2.0936387591063976E-03 -5.2454005926847458E-03  5.9904165565967560E-02
  0.6496433019638062     -0.2819013297557831      4.5605492778122425E-04
  -706630.7500000000     -2.6042282581329346E-02 -0.2819013297557831    
   19113462.00000000    
  7.0726037025451660E-02   2.012433052062988       1.417425155639648    
  -5.911659240722656      -80.41117858886719    
  4.0674453885003459E-06 -1.1894227100128774E-05 -3.9862872654339299E-05
 -5.5855029495432973E-04  8.1360962940379977E-04 -1.1894227100128774E-05
   21738.55859375000      0.0000000000000000E+00  0.0000000000000000E+00
  -364374.1875000000     -3.9862872654339299E-05  0.0000000000000000E+00
  3.9139471482485533E-04  5.4987738840281963E-03 -9.9763739854097366E-03
 -5.5855029495432973E-04  0.0000000000000000E+00  5.4987738840281963E-03
  7.8062988817691803E-02 -0.1408924907445908      8.1360962940379977E-04
  -364374.1875000000     -9.9763739854097366E-03 -0.1408924907445908    
   6357268.000000000    
  3.8829188793897629E-02   6.534701347351074       1.630779266357422    
   3.767357826232910      -165.8848419189453    
  1.9547640476957895E-05 -4.0087445086101070E-05 -4.8135485849343240E-04
 -5.4170330986380577E-03 -9.8660041112452745E-04 -4.0087445086101070E-05
   51380.98437500000      0.0000000000000000E+00 -1.1137971654534340E-02
  -1259489.875000000     -4.8135485849343240E-04  0.0000000000000000E+00
  1.1859861202538013E-02  0.1336281895637512      0.0000000000000000E+00
 -5.4170330986380577E-03 -1.1137971654534340E-02  0.1336281895637512    
   1.509002327919006      0.0000000000000000E+00 -9.8660041112452745E-04
  -1259489.875000000      0.0000000000000000E+00  0.0000000000000000E+00
   31122060.00000000    
 -3.6896269768476486E-02   6.107642173767090       1.525054931640625    
   2.732256889343262      -89.60522460937500    
  5.6485937420802657E-06  0.0000000000000000E+00 -9.3019429186824709E-05
 -1.0148861911147833E-03 -3.1210104934871197E-03  0.0000000000000000E+00
   19605.09375000000     -2.1942316379863769E-04 -2.4054725654423237E-03
  -376610.5625000000     -9.3019429186824709E-05 -2.1942316379863769E-04
  1.5348858432844281E-03  1.6790162771940231E-02  4.7160081565380096E-02
 -1.0148861911147833E-03 -2.4054725654423237E-03  1.6790162771940231E-02
  0.1844641417264938      0.5170023441314697     -3.1210104934871197E-03
  -376610.5625000000      4.7160081565380096E-02  0.5170023441314697    
   7484584.500000000    
 -1.9844613969326019E-02   3.712730407714844      0.2453559637069702    
  -1.101751327514648       7.908601760864258    
