  3.6093354000010791E-11  1.4528361966161668E-13 -2.6083892823436372E-09
 -5.5634799878134800E-08 -6.4171321034756090E-11  1.4528361966161668E-13
  3.6549886317516211E-07 -2.1794607785174946E-11 -5.5676535604121113E-10
 -3.0977054848335683E-05 -2.6083892823436372E-09 -2.1794607785174946E-11
  2.0306362102928688E-07  4.5898705138824880E-06  2.4066526549404443E-09
 -5.5634799878134800E-08 -5.5676535604121113E-10  4.5898705138824880E-06
  1.3251909695100039E-04  6.1480385227241641E-08 -6.4171321034756090E-11
 -3.0977054848335683E-05  2.4066526549404443E-09  6.1480385227241641E-08
  1.7826857045292854E-02
  1.5484034083783627E-02 -6.9045059382915497E-02   5.527441501617432    
  -6.943050861358643      4.4950306415557861E-02
  2.9073323304373844E-08 -4.3721642972727182E-10 -1.7076320091291564E-06
 -7.3034942033700645E-05 -2.8245444809726905E-06 -4.3721642972727182E-10
  6.5750368776207324E-06  4.4165368251469772E-08  6.4819105318747461E-06
 -3.5956659121438861E-04 -1.7076320091291564E-06  4.4165368251469772E-08
  1.0511071741348132E-04  4.6165538951754570E-03  1.7613079398870468E-04
 -7.3034942033700645E-05  6.4819105318747461E-06  4.6165538951754570E-03
  0.2127878367900848      7.8276060521602631E-03 -2.8245444809726905E-06
 -3.5956659121438861E-04  1.7613079398870468E-04  7.8276060521602631E-03
  2.1384332329034805E-02
  6.5405786037445068E-02 -0.4573867917060852       4.782575607299805    
  -9.290397644042969      -24.88327026367188    
  1.6059669860624126E-06  0.0000000000000000E+00 -1.3526022485166322E-05
 -1.7964880680665374E-04 -1.7328940157312900E-04  0.0000000000000000E+00
   11077.72949218750     -4.5001852413406596E-05 -6.0484971618279815E-04
  -175456.0937500000     -1.3526022485166322E-05 -4.5001852413406596E-05
  1.1425889533711597E-04  1.5247684204950929E-03  7.3083397001028061E-04
 -1.7964880680665374E-04 -6.0484971618279815E-04  1.5247684204950929E-03
  2.0640689879655838E-02  9.8228119313716888E-03 -1.7328940157312900E-04
  -175456.0937500000      7.3083397001028061E-04  9.8228119313716888E-03
   2921645.250000000    
 -8.7182231247425079E-02  -8.678158760070801       6.177022457122803    
   10.23709964752197       78.02758789062500    
  2.1829221168445656E-06 -1.5014938981039450E-05 -1.2898662134830374E-05
 -1.8485932378098369E-04  1.7807524418458343E-03 -1.5014938981039450E-05
   16137.22949218750      4.4417720346245915E-05  0.0000000000000000E+00
  -219980.6875000000     -1.2898662134830374E-05  4.4417720346245915E-05
  7.6412354246713221E-05  1.0990812443196774E-03 -1.1155519634485245E-02
 -1.8485932378098369E-04  0.0000000000000000E+00  1.0990812443196774E-03
  1.6089344397187233E-02 -0.1618740260601044      1.7807524418458343E-03
  -219980.6875000000     -1.1155519634485245E-02 -0.1618740260601044    
   3141601.000000000    
  3.8421809673309326E-02  0.9794276952743530       5.498229503631592    
   2.867107868194580      -52.86572647094727    
  1.2592929579113843E-06 -4.7739972615090664E-06 -2.9615357561851852E-05
 -3.2940015080384910E-04  0.0000000000000000E+00 -4.7739972615090664E-06
   11311.43261718750      0.0000000000000000E+00  0.0000000000000000E+00
  -268759.2187500000     -2.9615357561851852E-05  0.0000000000000000E+00
  6.9753761636093259E-04  7.7765523456037045E-03 -2.7042273432016373E-03
 -3.2940015080384910E-04  0.0000000000000000E+00  7.7765523456037045E-03
  8.7108165025711060E-02 -3.0219608917832375E-02  0.0000000000000000E+00
  -268759.2187500000     -2.7042273432016373E-03 -3.0219608917832375E-02
   6552376.500000000    
  4.4104356318712234E-02  -3.251480340957642       5.045445442199707    
   1.431938290596008       21.55839157104492    
  2.0853167370660231E-06  0.0000000000000000E+00 -4.5150271034799516E-05
 -5.6622945703566074E-04 -5.6077149929478765E-04  0.0000000000000000E+00
   17226.77929687500     -1.6422056069131941E-04 -2.0675982814282179E-03
  -421356.7187500000     -4.5150271034799516E-05 -1.6422056069131941E-04
  9.7843282856047153E-04  1.2291733175516129E-02  8.0979326739907265E-03
 -5.6622945703566074E-04 -2.0675982814282179E-03  1.2291733175516129E-02
  0.1550987362861633      0.1019560024142265     -5.6077149929478765E-04
  -421356.7187500000      8.0979326739907265E-03  0.1019560024142265    
   10472187.00000000    
 -4.5277312397956848E-02  -6.361785411834717       6.184845447540283    
   3.893088579177856       68.66711425781250    
  1.5249270290951245E-06 -5.3430949265020899E-06 -2.2860778699396178E-05
 -2.7795121422968805E-04  1.1012401664629579E-03 -5.3430949265020899E-06
   11700.83300781250      0.0000000000000000E+00  0.0000000000000000E+00
  -236501.1406250000     -2.2860778699396178E-05  0.0000000000000000E+00
  3.4351140493527055E-04  4.1939648799598217E-03 -1.8181126564741135E-02
 -2.7795121422968805E-04  0.0000000000000000E+00  4.1939648799598217E-03
  5.1695507019758224E-02 -0.2230368554592133      1.1012401664629579E-03
  -236501.1406250000     -1.8181126564741135E-02 -0.2230368554592133    
   4970442.500000000    
  4.8169109970331192E-02 -0.9583651423454285       5.016326904296875    
 -0.1110799834132195      -22.89727401733398    
  8.7163266471179668E-07  0.0000000000000000E+00 -1.6318816051352769E-05
 -2.0187353948131204E-04 -9.4766852271277457E-05  0.0000000000000000E+00
   11709.02539062500     -7.5722433393821120E-05 -9.4578159041702747E-04
  -270298.7812500000     -1.6318816051352769E-05 -7.5722433393821120E-05
  3.0606129439547658E-04  3.7998030893504620E-03  0.0000000000000000E+00
 -2.0187353948131204E-04 -9.4578159041702747E-04  3.7998030893504620E-03
  4.7746438533067703E-02  0.0000000000000000E+00 -9.4766852271277457E-05
  -270298.7812500000      0.0000000000000000E+00  0.0000000000000000E+00
   6439609.000000000    
  4.5114327222108841E-02  -4.019156932830811       4.968057632446289    
  0.6513578891754150       31.46795845031738    
  8.1155292264156742E-07  0.0000000000000000E+00 -1.6381911336793564E-05
 -1.9825357594527304E-04 -2.7724742540158331E-04  0.0000000000000000E+00
   13253.75878906250     -8.3841128798667341E-05  0.0000000000000000E+00
  -290731.7812500000     -1.6381911336793564E-05 -8.3841128798667341E-05
  3.3147839712910354E-04  4.0269573219120502E-03  3.7354717496782541E-03
 -1.9825357594527304E-04  0.0000000000000000E+00  4.0269573219120502E-03
  4.9366656690835953E-02  4.5586336404085159E-02 -2.7724742540158331E-04
  -290731.7812500000      3.7354717496782541E-03  4.5586336404085159E-02
   6577423.000000000    
  7.9000145196914673E-03  -3.897406101226807       4.496165752410889    
  -10.21746826171875       10.99307346343994    
  7.7045660873409361E-06  0.0000000000000000E+00 -1.3986697013024241E-04
 -1.4790745917707682E-03 -5.9318873099982738E-03  0.0000000000000000E+00
   35937.90234375000     -3.8257474079728127E-04 -4.0624346584081650E-03
  -718470.3750000000     -1.3986697013024241E-04 -3.8257474079728127E-04
  2.5454224087297916E-03  2.6988999918103218E-02  0.1078198477625847    
 -1.4790745917707682E-03 -4.0624346584081650E-03  2.6988999918103218E-02
  0.2870120704174042       1.144903421401978     -5.9318873099982738E-03
  -718470.3750000000      0.1078198477625847       1.144903421401978    
   14563358.00000000    
 -4.4212389737367630E-02  -4.195565700531006       5.754471778869629    
   10.07887935638428       24.16144943237305    
  1.2419320228218567E-05 -3.0233884899644181E-05 -1.3779135770164430E-04
 -1.8291212618350983E-03  7.4887787923216820E-03 -3.0233884899644181E-05
   46001.30078125000      0.0000000000000000E+00  0.0000000000000000E+00
  -807203.8750000000     -1.3779135770164430E-04  0.0000000000000000E+00
  1.5312328469008207E-03  2.0374709740281105E-02 -8.9093483984470367E-02
 -1.8291212618350983E-03  0.0000000000000000E+00  2.0374709740281105E-02
  0.2721515595912933      -1.187765598297119      7.4887787923216820E-03
  -807203.8750000000     -8.9093483984470367E-02  -1.187765598297119    
   14399524.00000000    
 -1.9745267927646637E-02   3.717964172363281      0.1490915417671204    
   7.899209022521973      -110.4503631591797    
  2.1393278075265698E-05  0.0000000000000000E+00 -3.6613948759622872E-04
 -4.2939796112477779E-03 -1.3083704747259617E-02  0.0000000000000000E+00
   40738.65234375000     -6.3946162117645144E-04 -7.5174765661358833E-03
  -833548.2500000000     -3.6613948759622872E-04 -6.3946162117645144E-04
  6.2733907252550125E-03  7.3681794106960297E-02  0.2108697444200516    
 -4.2939796112477779E-03 -7.5174765661358833E-03  7.3681794106960297E-02
  0.8669968247413635       2.478973388671875     -1.3083704747259617E-02
  -833548.2500000000      0.2108697444200516       2.478973388671875    
   17304788.00000000    
  4.9150377511978149E-02  -5.306857109069824       4.778291702270508    
  -1.803147315979004       49.53996276855469    
  3.4810645956895314E-06  0.0000000000000000E+00 -5.9376503486419097E-05
 -8.1500882515683770E-04 -2.5756538379937410E-03  0.0000000000000000E+00
   27849.87304687500     -2.1255604224279523E-04 -2.9338907916098833E-03
  -634489.6250000000     -5.9376503486419097E-05 -2.1255604224279523E-04
  1.0139201767742634E-03  1.3950817286968231E-02  3.9073362946510315E-02
 -8.1500882515683770E-04 -2.9338907916098833E-03  1.3950817286968231E-02
  0.1931722313165665      0.4719101488590240     -2.5756538379937410E-03
  -634489.6250000000      3.9073362946510315E-02  0.4719101488590240    
   14704759.00000000    
  2.4658512324094772E-02  -9.925566673278809       4.829420089721680    
  -4.005532264709473       141.4794006347656    
  8.3792838267982006E-06  0.0000000000000000E+00 -1.5765856369398534E-04
 -1.8821773119270802E-03 -9.8728714510798454E-03  0.0000000000000000E+00
   31734.14843750000     -3.8840528577566147E-04 -4.6503073535859585E-03
  -654390.0625000000     -1.5765856369398534E-04 -3.8840528577566147E-04
  2.9711420647799969E-03  3.5534538328647614E-02  0.1778265386819839    
 -1.8821773119270802E-03 -4.6503073535859585E-03  3.5534538328647614E-02
  0.4259086847305298       2.129085540771484     -9.8728714510798454E-03
  -654390.0625000000      0.1778265386819839       2.129085540771484    
   13743724.00000000    
  5.8181136846542358E-03  -6.542430877685547       4.984843254089355    
  -5.622140884399414       63.34976196289063    
  1.7860799061963917E-06  0.0000000000000000E+00 -3.5090768506051973E-05
 -3.5775953438133001E-04 -1.4884175034239888E-03  0.0000000000000000E+00
   18751.20117187500     -1.4433886099141091E-04 -1.4895109925419092E-03
  -375090.1875000000     -3.5090768506051973E-05 -1.4433886099141091E-04
  6.9441238883882761E-04  7.1339141577482224E-03  2.6413477957248688E-02
 -3.5775953438133001E-04 -1.4895109925419092E-03  7.1339141577482224E-03
  7.3950029909610748E-02  0.2725750207901001     -1.4884175034239888E-03
  -375090.1875000000      2.6413477957248688E-02  0.2725750207901001    
   7752265.500000000    
 -2.7257319539785385E-02  -3.967620849609375       5.575511932373047    
   9.933534622192383       6.490992546081543    
  1.3754244719166309E-05 -3.1240713724400848E-05 -1.9168436119798571E-04
 -2.2561771329492331E-03  9.0284971520304680E-03 -3.1240713724400848E-05
   44349.12890625000      0.0000000000000000E+00  0.0000000000000000E+00
  -847993.7500000000     -1.9168436119798571E-04  0.0000000000000000E+00
  2.6767367962747812E-03  3.1581968069076538E-02 -0.1343472003936768    
 -2.2561771329492331E-03  0.0000000000000000E+00  3.1581968069076538E-02
  0.3738508522510529      -1.587723970413208      9.0284971520304680E-03
  -847993.7500000000     -0.1343472003936768      -1.587723970413208    
   16462343.00000000    
 -4.5938331633806229E-02  -5.282032966613770       5.495539665222168    
  -2.466166496276855       74.05296325683594    
  2.5271376671298640E-06 -9.4790457296767272E-06 -5.7558518165023997E-05
 -7.1180972736328840E-04  7.2397768963128328E-04 -9.4790457296767272E-06
   22221.85742187500      0.0000000000000000E+00  0.0000000000000000E+00
  -560833.0000000000     -5.7558518165023997E-05  0.0000000000000000E+00
  1.3124321121722460E-03  1.6267077997326851E-02 -2.1998237818479538E-02
 -7.1180972736328840E-04  0.0000000000000000E+00  1.6267077997326851E-02
  0.2029206156730652     -0.2735347747802734      7.2397768963128328E-04
  -560833.0000000000     -2.1998237818479538E-02 -0.2735347747802734    
   14403202.00000000    
  2.3173671215772629E-02  -4.191921234130859       4.652416229248047    
   3.662860870361328       63.75822448730469    
  3.6009864743391518E-06  0.0000000000000000E+00 -8.5826621216256171E-05
 -8.8682194473221898E-04  4.4935368350706995E-04  0.0000000000000000E+00
   16044.32617187500     -2.2936740424484015E-04 -2.3787496611475945E-03
  -369559.3750000000     -8.5826621216256171E-05 -2.2936740424484015E-04
  2.0493776537477970E-03  2.1221613511443138E-02 -1.6079768538475037E-02
 -8.8682194473221898E-04 -2.3787496611475945E-03  2.1221613511443138E-02
  0.2204225808382034     -0.1667619049549103      4.4935368350706995E-04
  -369559.3750000000     -1.6079768538475037E-02 -0.1667619049549103    
   8761432.000000000    
 -4.8756022006273270E-02  0.8784252405166626       5.479020118713379    
 -0.6576564908027649      -56.31158447265625    
  6.2381332099903375E-06  0.0000000000000000E+00 -1.2514594709500670E-04
 -1.6937837935984135E-03 -8.9541671331971884E-04  0.0000000000000000E+00
   30239.96093750000     -3.4859962761402130E-04 -4.7326898202300072E-03
  -774457.3125000000     -1.2514594709500670E-04 -3.4859962761402130E-04
  2.5116121396422386E-03  3.4030184149742126E-02  8.9834704995155334E-03
 -1.6937837935984135E-03 -4.7326898202300072E-03  3.4030184149742126E-02
  0.4629295766353607      0.1219622269272804     -8.9541671331971884E-04
  -774457.3125000000      8.9834704995155334E-03  0.1219622269272804    
   20082406.00000000    
  1.3016905635595322E-02  -1.330595016479492       5.738983154296875    
   5.853129386901855      -18.38418579101563    
  1.5719317161710933E-05  0.0000000000000000E+00 -3.3101291046477854E-04
 -2.9396042227745056E-03  1.9715395756065845E-03  0.0000000000000000E+00
   24410.99609375000     -5.2204355597496033E-04 -4.6444414183497429E-03
  -479268.1875000000     -3.3101291046477854E-04 -5.2204355597496033E-04
  6.9776307791471481E-03  6.2035359442234039E-02 -5.1922149956226349E-02
 -2.9396042227745056E-03 -4.6444414183497429E-03  6.2035359442234039E-02
  0.5522828102111816     -0.4619334638118744      1.9715395756065845E-03
  -479268.1875000000     -5.1922149956226349E-02 -0.4619334638118744    
   9659116.000000000    
