 -5.5855896789580584E-04 -2.1862605947831071E-08 -3.6420295668193603E-09
  1.2889260005977121E-06  2.3907652575871907E-05  4.7338983222289244E-07
 -3.8292000681394711E-07 -7.2074300305757788E-08  2.3907652575871907E-05
  4.6936783473938704E-04  8.6927238953649066E-06 -8.7193186004697054E-09
 -5.5855896789580584E-04  4.7338983222289244E-07  8.6927238953649066E-06
  3.8684595376253128E-02
 -1.5777251683175564E-03  0.5269457101821899       3.933044433593750    
 -3.9184648543596268E-02  -3.857418060302734    
  5.9365831694968563E-11 -6.9333605523524966E-10 -3.7069434188907735E-09
 -6.9082567222267244E-08  6.1717946309158833E-09 -6.9333605523524966E-10
  2.7893040623894194E-06  1.3272026144761639E-08  1.2132146309795644E-07
 -2.1645599917974323E-04 -3.7069434188907735E-09  1.3272026144761639E-08
  7.7963920830370625E-07  1.6279149349429645E-05  3.7910086803094600E-07
 -6.9082567222267244E-08  1.2132146309795644E-07  1.6279149349429645E-05
  3.5786311491392553E-04  1.0304112038284075E-05  6.1717946309158833E-09
 -2.1645599917974323E-04  3.7910086803094600E-07  1.0304112038284075E-05
  2.5665299966931343E-02
